Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/DHIS/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/TerminologyServicesManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/ValidationManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/NHIF/locale with glob **/*.mo.
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1658762296.9452777
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1658762296.9752834
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1658762297.8191693
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/monkey.py first seen with mtime 1658729394.6061442
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/dep_util.py first seen with mtime 1658729394.6741474
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/apps.py first seen with mtime 1639796400.9601734
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1658762297.7669477
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/cookiejar.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1658762297.7780068
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/columns/base.py first seen with mtime 1658762476.61539
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1658762297.7649453
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1658762297.8094199
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1658762297.7531524
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/machinery.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/billiard/einfo.py first seen with mtime 1658762605.066524
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1658762297.787982
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/vine/synchronization.py first seen with mtime 1658762605.1262033
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/DHIS/apps.py first seen with mtime 1639796400.9630225
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1658762297.695795
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/command/__init__.py first seen with mtime 1658729394.6820679
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1658762605.473943
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/Column.py first seen with mtime 1658762700.8715713
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/files/storage.py first seen with mtime 1658762297.7520952
